id,treat,takeup,outcome
1,0,0,-.14745629
2,0,0,-.45196068
3,0,0,1.0156907
4,0,0,.88651328
5,0,0,.67334605
6,0,0,.77669588
7,0,0,-.24383799
8,0,0,-.3554333
9,0,0,-.40728198
10,0,0,.03752822
11,0,0,.20101815
12,0,0,-.34126873
13,0,0,-.01247345
14,0,0,.51608064
15,0,0,.15141956
16,0,0,.32290429
17,0,0,-.70946573
18,0,0,-.23104254
19,0,0,.14712742
20,0,0,-.73974212
21,0,0,-.25060832
22,0,0,-.95366542
23,0,0,.32762748
24,0,0,-.10499361
25,0,0,.39369768
26,0,1,2.3913958
27,0,0,.0737145
28,0,0,.67784378
29,0,0,.24826943
30,0,0,.34168683
31,0,0,.35773006
32,0,0,.5904172
33,0,0,-.31037982
34,0,0,-.13701016
35,0,0,.28303955
36,0,0,.95175131
37,0,0,-.39778023
38,0,0,.36831307
39,0,0,-.05437187
40,0,0,-.3317696
41,0,0,-.47260688
42,0,0,.00888084
43,0,0,.19996215
44,0,0,.5288741
45,0,0,-.02555825
46,0,0,.32990216
47,0,0,-.5797248
48,0,0,-1.0125628
49,0,0,-.30113538
50,0,0,-.322653
51,0,0,-.61045609
52,0,0,-.67331581
53,0,0,.46049971
54,0,0,.19162887
55,0,0,.16889727
56,0,0,.04029168
57,0,0,.02908207
58,0,0,-.7697795
59,0,0,.60750103
60,0,0,-.34978677
61,0,0,.98242073
62,0,0,-.31464488
63,0,0,.28300868
64,0,0,-.44755992
65,0,0,-.27833566
66,0,1,.48808936
67,0,0,-.18031362
68,0,0,.80323832
69,0,0,.13933121
70,0,0,.75519134
71,0,0,-.53744706
72,0,0,.27798751
73,0,0,.36276631
74,0,0,.33824183
75,0,0,.73788015
76,0,0,-.01952929
77,0,1,1.1887446
78,0,0,-.25152371
79,0,0,.22907802
80,0,0,-.05669064
81,0,0,-.30448894
82,0,0,.01842608
83,0,0,.89142421
84,0,0,.86017411
85,0,0,.31730582
86,0,0,-.2372083
87,0,0,.40966348
88,0,0,1.0232489
89,0,0,.80542471
90,0,0,-.57290274
91,0,0,.28990237
